1995-12-16,5,5.28294,4.000
1996-01-16,5,5.10482,3.000
1996-02-16,10,13.1193,7.000
1996-03-16,11,14.4043,8.000
1996-04-16,26,22.9643,18.000
1996-05-16,69,77.5802,67.000
1996-06-16,73,116.087,93.000
1996-07-16,35,45.2548,55.000
1996-08-16,10,16.1269,12.000
1996-09-16,4,9.64274,5.000
1996-10-16,3,6.91648,5.000
1996-11-16,5,5.99755,4.000
1996-12-16,7,7.69198,7.000
1997-01-16,53,50.8918,53.000
1997-02-16,7,13.4792,7.000
1997-03-16,18,29.7252,22.000
1997-04-16,38,51.5415,41.000
1997-05-16,92,124.516,107.000
1997-06-16,64,76.4062,57.000
1997-07-16,17,23.0651,21.000
1997-08-16,10,12.7555,10.000
1997-09-16,4,7.80543,4.000
1997-10-16,4,5.76519,3.000
1997-11-16,3,4.26955,3.000
1997-12-16,5,3.59075,3.000
1998-01-16,3,3.49083,3.000
1998-02-16,4,3.25111,3.000
1998-03-16,12,15.8923,9.000
1998-04-16,18,18.7473,15.000
1998-05-16,41,48.6435,43.000
1998-06-16,105,108.816,75.000
1998-07-16,94,92.2256,85.000
1998-08-16,23,25.3525,23.000
1998-09-16,11,11.4443,9.000
1998-10-16,5,8.41969,6.000
1998-11-16,5,6.77536,6.000
1998-12-16,5,6.45162,5.000
1999-01-16,5,6.08885,5.000
1999-02-16,5,5.56828,4.000
1999-03-16,7,13.4116,8.000
1999-04-16,14,15.6676,13.000
1999-05-16,68,75.5426,65.000
1999-06-16,82,107.821,74.000
1999-07-16,32,29.8208,35.000
1999-08-16,9,13.2117,10.000
1999-09-16,5,8.23848,4.000
1999-10-16,3,6.19964,4.000
1999-11-16,3,4.48187,3.000
1999-12-16,2,4.15988,3.000
2000-01-16,3,4.29674,3.000
2000-02-16,4,6.03945,4.000
2000-03-16,6,10.0728,6.000
2000-04-16,23,36.3826,25.000
2000-05-16,64,78.6642,68.000
2000-06-16,60,60.7491,50.000
2000-07-16,17,18.6945,17.000
2000-08-16,6,10.7614,6.000
2000-09-16,3,7.0045,3.000
2000-10-16,2,5.30684,3.000
2000-11-16,2,4.00257,3.000
2000-12-16,2,3.46476,3.000
2001-01-16,2,3.26926,3.000
2001-02-16,2,2.89009,3.000
2001-03-16,7,10.5159,7.000
2001-04-16,19,20.7276,17.000
2001-05-16,67,70.9722,55.000
2001-06-16,22,21.0051,33.000
2001-07-16,6,12.4167,8.000
2001-08-16,3,8.2698,3.000
2001-09-16,1,5.78102,1.000
2001-10-16,1,4.53568,2.000
2001-11-16,3,3.43498,2.000
2001-12-16,3,3.03031,2.000
2002-01-16,4,2.8978,2.000
2002-02-16,4,5.54474,4.000
2002-03-16,6,7.59206,4.000
2002-04-16,25,20.7234,17.000
2002-05-16,46,53.5984,43.000
2002-06-16,47,57.9952,49.000
2002-07-16,11,17.0001,15.000
2002-08-16,3,10.025,4.000
2002-09-16,2,6.60928,2.000
2002-10-16,2,5.01141,2.000
2002-11-16,3,4.02149,3.000
2002-12-16,2,3.68199,3.000
2003-01-16,4,3.86663,3.000
2003-02-16,4,8.10716,5.000
2003-03-16,6,10.4138,7.000
2003-04-16,11,11.6756,8.000
2003-05-16,55,31.185,32.000
2003-06-16,75,116.167,101.000
2003-07-16,21,21.7639,19.000
2003-08-16,6,11.7845,6.000
2003-09-16,3,7.64987,4.000
2003-10-16,1,5.76301,3.000
2003-11-16,2,4.27796,3.000
2003-12-16,2,3.69067,3.000
2004-01-16,2,3.37352,3.000
2004-02-16,3,3.55214,3.000
2004-03-16,15,17.3303,10.000
2004-04-16,27,54.1797,44.000
2004-05-16,50,61.4685,49.000
2004-06-16,38,19.2266,27.000
2004-07-16,12,11.828,7.000
2004-08-16,4,7.84404,3.000
2004-09-16,2,5.45939,1.000
2004-10-16,2,4.27936,1.000
2004-11-16,3,3.51907,2.000
2004-12-16,3,3.66678,3.000
2005-01-16,4,3.70588,3.000
2005-02-16,3,5.6291,4.000
2005-03-16,8,14.0502,8.000
2005-04-16,17,14.3895,12.000
2005-05-16,97,46.8796,41.000
2005-06-16,90,119.8,107.000
2005-07-16,62,75.2211,62.000
2005-08-16,12,17.9147,19.000
2005-09-16,4,9.92654,7.000
2005-10-16,3,6.97296,5.000
2005-11-16,2,4.97588,3.000
2005-12-16,7,5.84121,5.000
2006-01-16,8,11.6868,8.000
2006-02-16,7,9.51003,6.000
2006-03-16,8,12.4775,7.000
2006-04-16,22,21.1207,18.000
2006-05-16,108,118.788,75.000
2006-06-16,117,115.572,90.000
2006-07-16,55,26.4647,32.000
2006-08-16,11,12.673,9.000
2006-09-16,5,7.94207,4.000
2006-10-16,4,5.85208,3.000
2006-11-16,3,4.28636,3.000
2006-12-16,3,3.61899,3.000
2007-01-16,3,3.33008,3.000
2007-02-16,3,3.39237,3.000
2007-03-16,7,12.3645,7.000
2007-04-16,15,26.3152,19.000
2007-05-16,31,25.8912,30.000
2007-06-16,17,14.4925,20.000
2007-07-16,5,9.57316,5.000
2007-08-16,2,6.63626,2.000
2007-09-16,1,4.75515,1.000
2007-10-16,1,3.79277,1.000
2007-11-16,1,2.91574,1.000
2007-12-16,1,2.45248,1.000
2008-01-16,2,2.11796,1.000
2008-02-16,2,1.7842,2.000
2008-03-16,5,8.81504,5.000
2008-04-16,13,35.2348,25.000
2008-05-16,43,71.7455,57.000
2008-06-16,43,18.9344,25.000
2008-07-16,12,12.7751,11.000
2008-08-16,3,8.39797,3.000
2008-09-16,1,5.80625,2.000
2008-10-16,2,4.51613,2.000
2008-11-16,4,3.60315,3.000
2008-12-16,2,4.18161,3.000
2009-01-16,3,5.44152,4.000
2009-02-16,4,5.58594,4.000
2009-03-16,7,13.0596,7.000
2009-04-16,18,27.6858,20.000
2009-05-16,65,88.9281,68.000
2009-06-16,43,44.0346,47.000
2009-07-16,18,17.0588,15.000
2009-08-16,6,10.2422,5.000
2009-09-16,2,6.78797,3.000
2009-10-16,5,5.30249,2.000
2009-11-16,3,5.40683,4.000
2009-12-16,3,5.81298,5.000
2010-01-16,3,5.51103,4.000
2010-02-16,3,5.36227,4.000
2010-03-16,6,11.5,7.000
2010-04-16,13,14.3853,11.000
2010-05-16,32,33.8569,35.000
2010-06-16,93,114.553,90.000
2010-07-16,39,44.5748,45.000
2010-08-16,7,14.628,12.000
2010-09-16,3,8.80397,5.000
2010-10-16,11,8.93017,7.000
2010-11-16,8,10.9167,8.000
2010-12-16,9,14.1132,9.000
2011-01-16,7,13.0922,10.000
2011-02-16,6,14.4132,10.000
2011-03-16,9,18.3708,12.000
2011-04-16,26,26.7209,20.000
2011-05-16,50,58.7793,49.000
2011-06-16,113,111.645,82.000
2011-07-16,92,101.382,92.000
2011-08-16,24,26.1714,24.000
2011-09-16,9,11.9783,10.000
2011-10-16,7,8.38276,5.000
2011-11-16,4,7.01711,6.000
2011-12-16,2,6.24526,5.000
2012-01-16,3,5.53058,4.000
2012-02-16,3,5.09858,3.000
2012-03-16,4,7.40307,4.000
2012-04-16,17,21.0387,18.000
2012-05-16,30,32.2929,32.000
2012-06-16,12,14.3096,20.000
2012-07-16,4,9.82732,5.000
2012-08-16,2,6.86652,2.000
2012-09-16,1,4.93804,1.000
2012-10-16,1,3.96221,1.000
2012-11-16,2,3.0692,1.000
2012-12-16,4,4.37276,3.000
2013-01-16,3,4.01651,3.000
2013-02-16,3,4.98359,3.000
2013-03-16,7,12.017,7.000
2013-04-16,20,30.7067,22.000
2013-05-16,35,62.1354,50.000
2013-06-16,25,17.814,22.000
2013-07-16,7,11.1958,6.000
2013-08-16,2,7.57685,2.000
2013-09-16,1,5.33326,1.000
2013-10-16,1,4.19681,1.000
2013-11-16,1,3.19323,2.000
2013-12-16,1,2.66754,2.000
2014-01-16,1,2.20919,2.000
2014-02-16,2,1.94635,2.000
2014-03-16,3,5.96503,4.000
2014-04-16,13,20.2672,16.000
2014-05-16,25,18.2622,23.000
2014-06-16,14,12.3714,12.000
2014-07-16,5,8.98665,4.000
2014-08-16,3,6.59499,2.000
2014-09-16,1,5.07258,1.000
2014-10-16,1,4.24895,1.000
2014-11-16,1,3.40555,2.000
2014-12-16,2,3.06506,2.000
2015-01-16,2,3.3757,3.000
2015-02-16,4,10.3302,6.000
2015-03-16,7,16.9502,9.000
2015-04-16,8,17.6037,15.000
2015-05-16,21,14.9886,23.000
2015-06-16,19,13.9964,19.000
2015-07-16,5,10.7049,6.000
2015-08-16,2,7.69198,3.000
2015-09-16,1,5.56029,1.000
2015-10-16,2,4.42707,1.000
2015-11-16,3,3.4602,2.000
2015-12-16,3,3.27143,2.000
2016-01-16,3,3.81232,3.000
2016-02-16,5,8.36419,5.000
2016-03-16,10,19.609,14.000
2016-04-16,24,36.7147,26.000
2016-05-16,42,72.0561,62.000
2016-06-16,50,54.8062,49.000
2016-07-16,14,17.5562,15.000
2016-08-16,4,10.2639,5.000
2016-09-16,2,6.75223,2.000
2016-10-16,10,6.78615,5.000
2016-11-16,6,12.1359,10.000
2016-12-16,6,26.3604,9.000
2017-01-16,12,30.7592,12.000
2017-02-16,17,35.7465,17.000
2017-03-16,22,33.5636,22.000
2017-04-16,41,47.2026,31.000
2017-05-16,107,125.815,108.000
2017-06-16,163,170.597,163.000
2017-07-16,96,60.68,62.000
2017-08-16,25,17.8321,13.000
2017-09-16,10,9.87609,6.000
2017-10-16,5,7.10547,5.000
2017-11-16,6,6.66815,5.000
2017-12-16,5,8.03954,7.000
2018-01-16,4,8.7477,5.000
2018-02-16,4,8.37204,5.000
2018-03-16,8,17.1848,10.000
2018-04-16,44,40.1644,27.000
2018-05-16,63,73.6006,63.000
2018-06-16,49,24.171,43.000
2018-07-16,14,13.3073,12.000
2018-08-16,5,8.5522,4.000
2018-09-16,2,5.85039,2.000
2018-10-16,2,4.527,2.000
2018-11-16,2,3.40765,2.000
2018-12-16,3,2.83698,2.000
2019-01-16,3,3.28663,3.000
2019-02-16,4,3.9339,3.000
2019-03-16,5,15.2037,9.000
2019-04-16,28,34.1501,23.000
2019-05-16,49,75.4231,64.000
2019-06-16,101,111.092,81.000
2019-07-16,53,45.1896,53.000
2019-08-16,12,15.2189,12.000
2019-09-16,5,9.07095,5.000
2019-10-16,3,6.52331,4.000
2019-11-16,2,4.7047,3.000
2019-12-16,3,3.85142,3.000
2020-01-16,2,3.25839,2.000
2020-02-16,2,3.04818,3.000
2020-03-16,3,7.84187,5.000
2020-04-16,16,16.9857,15.000
2020-05-16,41,48.4197,42.000
2020-06-16,21,18.8987,22.000
2020-07-16,5,11.8388,7.000
2020-08-16,2,7.90704,3.000
2020-09-16,1,5.52876,1.000
2020-10-16,1,4.3228,1.000
2020-11-16,2,3.27942,2.000
2020-12-16,2,2.71533,2.000
