2004-01-16,1099,944.313,1099.000
2004-02-16,2304,1615.25,2045.000
2004-03-16,1307,1495.91,1520.000
2004-04-16,715,864.004,715.000
2004-05-16,520,697.551,523.000
2004-06-16,365,512.117,355.000
2004-07-16,316,398.871,276.000
2004-08-16,243,301.217,251.000
2004-09-16,246,226.259,251.000
2004-10-16,348,190.201,299.000
2004-11-16,308,154.925,275.000
2004-12-16,883,393.247,661.000
2005-01-16,970,698.726,969.000
2005-02-16,752,685.477,811.000
2005-03-16,1240,1021.4,1069.000
2005-04-16,874,924.053,783.000
2005-05-16,1698,1150.06,1007.000
2005-06-16,623,747.722,595.000
2005-07-16,362,548.194,362.000
2005-08-16,295,399.712,304.000
2005-09-16,275,290.521,310.000
2005-10-16,299,231.859,352.000
2005-11-16,392,199.981,358.000
2005-12-16,2099,1104.23,1507.000
2006-01-16,2255,2334.07,2621.000
2006-02-16,1308,1397.02,1356.000
2006-03-16,2204,2188.39,2325.000
2006-04-16,2856,2615.08,2856.000
2006-05-16,1282,1332.1,1513.000
2006-06-16,604,767.547,604.000
2006-07-16,376,567.404,376.000
2006-08-16,317,411.016,313.000
2006-09-16,313,296.676,312.000
2006-10-16,332,235.595,372.000
2006-11-16,389,182.836,341.000
2006-12-16,720,319.62,618.000
2007-01-16,428,372.545,470.000
2007-02-16,911,609.903,751.000
2007-03-16,675,703.878,829.000
2007-04-16,441,501.685,516.000
2007-05-16,365,434.209,365.000
2007-06-16,264,327.885,249.000
2007-07-16,242,267.825,220.000
2007-08-16,222,213.987,198.000
2007-09-16,227,168.205,210.000
2007-10-16,326,150.253,238.000
2007-11-16,261,120.651,244.000
2007-12-16,427,167.725,330.000
2008-01-16,997,636.957,715.000
2008-02-16,1003,779.087,911.000
2008-03-16,702,746.174,879.000
2008-04-16,455,578.504,575.000
2008-05-16,523,489.215,461.000
2008-06-16,298,372.31,294.000
2008-07-16,225,303.183,247.000
2008-08-16,224,238.96,224.000
2008-09-16,191,185.159,236.000
2008-10-16,266,156.622,262.000
2008-11-16,317,161.419,279.000
2008-12-16,302,134.841,302.000
2009-01-16,318,176.388,428.000
2009-02-16,1044,599.671,746.000
2009-03-16,1392,1064.68,1240.000
2009-04-16,575,681.158,621.000
2009-05-16,829,782.125,662.000
2009-06-16,394,522.098,359.000
2009-07-16,293,398.491,275.000
2009-08-16,262,301.258,254.000
2009-09-16,236,225.691,251.000
2009-10-16,366,211.648,323.000
2009-11-16,255,164.015,307.000
2009-12-16,373,198.252,397.000
2010-01-16,1577,975.463,1100.000
2010-02-16,1356,1198.16,1308.000
2010-03-16,925,1147.37,1337.000
2010-04-16,1112,1130.37,1124.000
2010-05-16,835,933.022,835.000
2010-06-16,679,723.132,538.000
2010-07-16,352,541.573,354.000
2010-08-16,284,394.35,299.000
2010-09-16,263,286.453,309.000
2010-10-16,311,260.042,379.000
2010-11-16,358,284.63,542.000
2010-12-16,1346,925.154,1346.000
2011-01-16,715,824.965,1045.000
2011-02-16,706,710.527,908.000
2011-03-16,2335,1829.35,1854.000
2011-04-16,1368,1564.54,1339.000
2011-05-16,982,1063.56,888.000
2011-06-16,810,841.782,693.000
2011-07-16,423,626.428,384.000
2011-08-16,304,453.047,321.000
2011-09-16,279,325.026,335.000
2011-10-16,352,264.362,383.000
2011-11-16,341,208.226,426.000
2011-12-16,311,186.189,396.000
2012-01-16,446,251.283,428.000
2012-02-16,350,303.751,384.000
2012-03-16,1184,768.909,921.000
2012-04-16,1124,1047.42,903.000
2012-05-16,551,711.622,551.000
2012-06-16,344,503.754,354.000
2012-07-16,281,386.756,273.000
2012-08-16,254,294.085,245.000
2012-09-16,251,221.718,249.000
2012-10-16,267,182.579,293.000
2012-11-16,547,180.103,337.000
2012-12-16,1601,1263.25,1899.000
2013-01-16,573,733.632,970.000
2013-02-16,469,553.188,653.000
2013-03-16,540,552.767,540.000
2013-04-16,566,560.532,555.000
2013-05-16,335,435.856,373.000
2013-06-16,294,341.206,265.000
2013-07-16,235,280.302,235.000
2013-08-16,232,225.159,215.000
2013-09-16,235,178.066,211.000
2013-10-16,241,152.039,241.000
2013-11-16,237,124.225,244.000
2013-12-16,241,110.846,241.000
2014-01-16,219,97.8061,247.000
2014-02-16,421,131.424,350.000
2014-03-16,879,641.81,702.000
2014-04-16,528,522.831,528.000
2014-05-16,294,357.244,294.000
2014-06-16,238,274.5,244.000
2014-07-16,215,229.228,208.000
2014-08-16,214,185.685,189.000
2014-09-16,211,148.648,191.000
2014-10-16,262,135.517,231.000
2014-11-16,262,117.603,237.000
2014-12-16,1692,1273.32,2099.000
2015-01-16,431,630.08,680.000
2015-02-16,1065,954.609,1032.000
2015-03-16,348,647.23,708.000
2015-04-16,307,475.339,455.000
2015-05-16,279,381.056,335.000
2015-06-16,249,290.924,245.000
2015-07-16,220,242.677,215.000
2015-08-16,198,196.292,190.000
2015-09-16,211,155.913,208.000
2015-10-16,219,134.085,229.000
2015-11-16,212,110.083,226.000
2015-12-16,505,199.462,408.000
2016-01-16,1837,1275.59,1326.000
2016-02-16,804,911.055,1003.000
2016-03-16,2423,2163.03,2242.000
2016-04-16,688,1049.72,1027.000
2016-05-16,469,716.406,615.000
2016-06-16,355,529.029,359.000
2016-07-16,265,410.762,281.000
2016-08-16,237,310.896,260.000
2016-09-16,241,233.169,264.000
2016-10-16,433,222.7,330.000
2016-11-16,599,494.759,768.000
2016-12-16,1235,1126.38,1601.000
2017-01-16,2471,2254.15,2471.000
2017-02-16,3871,3162.43,3871.000
2017-03-16,1854,1979.79,2204.000
2017-04-16,1780,2008.51,1901.000
2017-05-16,888,1135.97,982.000
2017-06-16,538,692.867,534.000
2017-07-16,384,525.766,352.000
2017-08-16,322,385.079,295.000
2017-09-16,299,280.953,299.000
2017-10-16,304,225.164,332.000
2017-11-16,460,201.909,389.000
2017-12-16,333,201.384,413.000
2018-01-16,508,294.166,458.000
2018-02-16,337,279.079,370.000
2018-03-16,848,559.279,554.000
2018-04-16,812,763.076,668.000
2018-05-16,447,526.411,468.000
2018-06-16,344,402.666,329.000
2018-07-16,272,326.565,267.000
2018-08-16,251,255.767,237.000
2018-09-16,251,196.86,241.000
2018-10-16,270,165.081,271.000
2018-11-16,306,141.313,262.000
2018-12-16,470,248.164,470.000
2019-01-16,1326,1041.02,1293.000
2019-02-16,2045,1529.91,1741.000
2019-03-16,2325,2375.87,2335.000
2019-04-16,1901,2080.84,2208.000
2019-05-16,1007,1239.87,1282.000
2019-06-16,595,839.026,679.000
2019-07-16,381,593.577,381.000
2019-08-16,313,428.034,317.000
2019-09-16,303,307.609,318.000
2019-10-16,281,244.115,375.000
2019-11-16,307,187.398,343.000
2019-12-16,618,285.739,509.000
2020-01-16,647,436.408,508.000
2020-02-16,446,399.677,446.000
2020-03-16,422,364.18,419.000
2020-04-16,547,438.517,382.000
2020-05-16,490,439.861,439.000
2020-06-16,333,378.184,312.000
2020-07-16,275,308.526,257.000
2020-08-16,250,247.138,232.000
2020-09-16,249,192.939,240.000
2020-10-16,262,163.093,267.000
2020-11-16,257,132.648,261.000
2020-12-16,269,117.215,250.000
