2007-03-16,113,183.697,99.000
2007-04-16,87,111.536,66.000
2007-05-16,80,101.312,58.000
2007-06-16,68,65.3255,53.000
2007-07-16,66,48.5718,48.000
2007-08-16,63,37.2825,44.000
2007-09-16,59,30.5385,41.000
2007-10-16,63,33.7179,56.000
2007-11-16,58,26.1449,39.000
2007-12-16,71,64.8746,64.000
2008-01-16,95,157.398,92.000
2008-02-16,99,185.051,99.000
2008-03-16,99,192.845,102.000
2008-04-16,91,128.118,83.000
2008-05-16,104,118.66,69.000
2008-06-16,75,89.6142,59.000
2008-07-16,66,56.1161,50.000
2008-08-16,63,40.1456,46.000
2008-09-16,57,31.516,44.000
2008-10-16,49,29.067,42.000
2008-11-16,57,42.9519,65.000
2008-12-16,52,28.9932,52.000
2009-01-16,54,64.9029,61.000
2009-02-16,120,193.197,106.000
2009-03-16,226,290.907,150.000
2009-04-16,116,126.005,81.000
2009-05-16,146,200.141,94.000
2009-06-16,74,96.686,60.000
2009-07-16,63,65.4546,59.000
2009-08-16,58,45.0636,55.000
2009-09-16,54,34.2405,48.000
2009-10-16,80,42.6698,65.000
2009-11-16,65,27.8876,48.000
2009-12-16,81,52.3928,61.000
2010-01-16,183,244.49,112.000
2010-02-16,178,248.828,134.000
2010-03-16,150,222.983,134.000
2010-04-16,157,261.546,116.000
2010-05-16,142,221.705,103.000
2010-06-16,127,172.106,82.000
2010-07-16,88,92.0475,69.000
2010-08-16,77,56.4767,63.000
2010-09-16,73,41.2134,57.000
2010-10-16,84,47.7159,72.000
2010-11-16,69,64.9345,69.000
2010-12-16,110,287.894,126.000
2011-01-16,99,192.165,95.000
2011-02-16,106,181.199,99.000
2011-03-16,230,507.21,226.000
2011-04-16,195,461.111,179.000
2011-05-16,165,346.774,142.000
2011-06-16,135,260.161,127.000
2011-07-16,101,142.839,101.000
2011-08-16,84,78.36,83.000
2011-09-16,76,52.1764,73.000
2011-10-16,72,44.5075,66.000
2011-11-16,69,36.5466,59.000
2011-12-16,67,34.4065,53.000
2012-01-16,71,55.4926,54.000
2012-02-16,72,66.6595,52.000
2012-03-16,182,243.013,148.000
2012-04-16,179,283.972,128.000
2012-05-16,110,151.922,77.000
2012-06-16,77,89.4314,57.000
2012-07-16,69,61.2469,52.000
2012-08-16,64,44.766,53.000
2012-09-16,58,34.9153,51.000
2012-10-16,64,31.0221,51.000
2012-11-16,97,52.8091,69.000
2012-12-16,202,312.626,155.000
2013-01-16,89,150.295,84.000
2013-02-16,77,134.473,77.000
2013-03-16,99,147.279,81.000
2013-04-16,98,158.15,90.000
2013-05-16,70,113.214,68.000
2013-06-16,66,77.7453,54.000
2013-07-16,62,56.822,51.000
2013-08-16,58,41.9877,46.000
2013-09-16,51,33.8789,47.000
2013-10-16,56,30.1076,48.000
2013-11-16,54,26.4981,48.000
2013-12-16,53,25.4481,40.000
2014-01-16,53,24.3793,41.000
2014-02-16,65,67.6258,65.000
2014-03-16,123,213.644,113.000
2014-04-16,81,139.876,88.000
2014-05-16,58,81.5446,56.000
2014-06-16,52,55.8741,44.000
2014-07-16,50,41.0232,42.000
2014-08-16,49,32.5079,35.000
2014-09-16,47,27.0089,35.000
2014-10-16,50,31.5521,52.000
2014-11-16,48,24.4316,38.000
2014-12-16,169,356.809,202.000
2015-01-16,67,111.763,77.000
2015-02-16,148,228.294,116.000
2015-03-16,64,102.094,80.000
2015-04-16,56,81.6638,58.000
2015-05-16,54,64.488,54.000
2015-06-16,50,58.5922,50.000
2015-07-16,48,44.5488,47.000
2015-08-16,46,35.0212,39.000
2015-09-16,45,28.4763,39.000
2015-10-16,46,26.1388,36.000
2015-11-16,45,23.2586,35.000
2015-12-16,62,73.6962,68.000
2016-01-16,174,360.906,174.000
2016-02-16,99,237.235,120.000
2016-03-16,325,552.45,230.000
2016-04-16,106,267.485,126.000
2016-05-16,78,192.732,89.000
2016-06-16,66,118.702,70.000
2016-07-16,59,76.9263,64.000
2016-08-16,55,52.8772,60.000
2016-09-16,55,39.9521,57.000
2016-10-16,78,82.3635,84.000
2016-11-16,92,168.987,99.000
2016-12-16,150,328.142,198.000
2017-01-16,231,489.604,231.000
2017-02-16,476,841.23,476.000
2017-03-16,227,641.028,262.000
2017-04-16,261,632.549,261.000
2017-05-16,146,356.605,146.000
2017-06-16,106,179.914,91.000
2017-07-16,90,99.5939,71.000
2017-08-16,80,63.8189,65.000
2017-09-16,72,46.759,64.000
2017-10-16,72,40.4497,59.000
2017-11-16,88,70.5852,73.000
2017-12-16,76,60.4041,61.000
2018-01-16,88,123.567,80.000
2018-02-16,71,86.0709,65.000
2018-03-16,150,218.523,123.000
2018-04-16,117,243.001,105.000
2018-05-16,79,151.924,77.000
2018-06-16,66,107.212,66.000
2018-07-16,63,68.3502,60.000
2018-08-16,60,48.0114,57.000
2018-09-16,56,36.946,54.000
2018-10-16,57,33.3855,55.000
2018-11-16,57,30.0046,52.000
2018-12-16,69,89.3886,69.000
2019-01-16,164,322.303,164.000
2019-02-16,181,316.947,145.000
2019-03-16,229,613.104,253.000
2019-04-16,262,653.291,262.000
2019-05-16,149,408.392,155.000
2019-06-16,103,223.864,106.000
2019-07-16,84,112.786,88.000
2019-08-16,74,70.0967,77.000
2019-09-16,66,50.2528,73.000
2019-10-16,63,42.6915,65.000
2019-11-16,59,35.9012,57.000
2019-12-16,86,98.9857,71.000
2020-01-16,90,153.774,89.000
2020-02-16,73,108.901,71.000
2020-03-16,70,97.426,68.000
2020-04-16,83,146.754,89.000
2020-05-16,81,177.148,81.000
2020-06-16,63,99.6858,64.000
2020-07-16,60,63.4084,59.000
2020-08-16,57,45.6175,56.000
2020-09-16,54,35.485,51.000
2020-10-16,55,31.4761,51.000
2020-11-16,55,28.1904,51.000
2020-12-16,55,26.3061,41.000
